gender,cursmoke,diabetes,bpmeds,bmicat,agecat,tbin,D,Y,Rate,Lower,Upper,L
1,0,0,0,1,1,0,0,10950,0,,,1825
1,0,0,0,1,2,0,0,7300,0,,,1825
1,0,0,0,1,3,0,0,5475,0,,,1825
1,0,0,0,1,4,0,0,5475,0,,,1825
1,0,0,0,2,1,0,0,191625,0,,,1825
1,0,0,0,2,2,0,1,385409,2.59E-06,3.65E-07,1.84E-05,1825
1,0,0,0,2,3,0,7,333030,2.10E-05,1.00E-05,4.41E-05,1825
1,0,0,0,2,4,0,4,148320,2.70E-05,1.01E-05,7.19E-05,1825
1,0,0,0,3,1,0,0,98550,0,,,1825
1,0,0,0,3,2,0,2,284552,7.03E-06,1.76E-06,2.81E-05,1825
1,0,0,0,3,3,0,5,385403,1.30E-05,5.40E-06,3.12E-05,1825
1,0,0,0,3,4,0,6,171661,3.50E-05,1.57E-05,7.78E-05,1825
1,0,0,0,4,1,0,0,25550,0,,,1825
1,0,0,0,4,2,0,1,103844,9.63E-06,1.36E-06,6.84E-05,1825
1,0,0,0,4,3,0,2,156084,1.28E-05,3.20E-06,5.12E-05,1825
1,0,0,0,4,4,0,6,110458,5.43E-05,2.44E-05,0.000120908,1825
1,0,0,1,2,2,0,0,3650,0,,,1825
1,0,0,1,2,3,0,0,12775,0,,,1825
1,0,0,1,2,4,0,1,10754,9.30E-05,1.31E-05,0.000660133,1825
1,0,0,1,3,2,0,0,3650,0,,,1825
1,0,0,1,3,3,0,1,29953,3.34E-05,4.70E-06,0.000237007,1825
1,0,0,1,3,4,0,0,14600,0,,,1825
1,0,0,1,4,1,0,0,1825,0,,,1825
1,0,0,1,4,2,0,0,7300,0,,,1825
1,0,0,1,4,3,0,0,10950,0,,,1825
1,0,0,1,4,4,0,1,17775,5.63E-05,7.92E-06,0.000399385,1825
1,0,1,0,2,1,0,0,1825,0,,,1825
1,0,1,0,2,2,0,0,3650,0,,,1825
1,0,1,0,2,3,0,1,5237,0.000190949,2.69E-05,0.001355561,1825
1,0,1,0,2,4,0,1,5398,0.000185254,2.61E-05,0.00131513,1825
1,0,1,0,3,2,0,0,1825,0,,,1825
1,0,1,0,3,3,0,1,12456,8.03E-05,1.13E-05,0.000569932,1825
1,0,1,0,3,4,0,0,12775,0,,,1825
1,0,1,0,4,1,0,0,1825,0,,,1825
1,0,1,0,4,2,0,0,3650,0,,,1825
1,0,1,0,4,3,0,1,5782,0.000172951,2.44E-05,0.001227788,1825
1,0,1,0,4,4,0,0,7300,0,,,1825
1,0,1,1,2,3,0,0,1825,0,,,1825
1,0,1,1,3,3,0,0,1825,0,,,1825
1,0,1,1,3,4,0,2,1934,0.001034126,0.000258633,0.00413489,1825
1,0,1,1,4,3,0,0,3650,0,,,1825
1,1,0,0,1,1,0,0,18250,0,,,1825
1,1,0,0,1,2,0,0,16425,0,,,1825
1,1,0,0,1,3,0,1,10293,9.72E-05,1.37E-05,0.000689699,1825
1,1,0,0,1,4,0,0,1825,0,,,1825
1,1,0,0,2,1,0,2,291737,6.86E-06,1.71E-06,2.74E-05,1825
1,1,0,0,2,2,0,4,528539,7.57E-06,2.84E-06,2.02E-05,1825
1,1,0,0,2,3,0,4,183307,2.18E-05,8.19E-06,5.81E-05,1825
1,1,0,0,2,4,0,1,54784,1.83E-05,2.57E-06,0.000129583,1825
1,1,0,0,3,1,0,0,78475,0,,,1825
1,1,0,0,3,2,0,1,187096,5.34E-06,7.53E-07,3.79E-05,1825
1,1,0,0,3,3,0,5,158065,3.16E-05,1.32E-05,7.60E-05,1825
1,1,0,0,3,4,0,1,33034,3.03E-05,4.26E-06,0.000214902,1825
1,1,0,0,4,1,0,0,16425,0,,,1825
1,1,0,0,4,2,0,0,62050,0,,,1825
1,1,0,0,4,3,0,0,38325,0,,,1825
1,1,0,0,4,4,0,0,18250,0,,,1825
1,1,0,1,1,2,0,0,1825,0,,,1825
1,1,0,1,2,1,0,0,1825,0,,,1825
1,1,0,1,2,2,0,0,9125,0,,,1825
1,1,0,1,2,3,0,0,5475,0,,,1825
1,1,0,1,2,4,0,1,526,0.001901141,0.000267801,0.013496333,1825
1,1,0,1,3,2,0,1,2821,0.000354484,4.99E-05,0.002516509,1825
1,1,0,1,3,3,0,0,10950,0,,,1825
1,1,0,1,3,4,0,0,7300,0,,,1825
1,1,0,1,4,2,0,0,1825,0,,,1825
1,1,0,1,4,3,0,0,7300,0,,,1825
1,1,0,1,4,4,0,0,3650,0,,,1825
1,1,1,0,1,2,0,0,1825,0,,,1825
1,1,1,0,1,3,0,0,1825,0,,,1825
1,1,1,0,2,1,0,1,1169,0.000855432,0.000120499,0.006072773,1825
1,1,1,0,2,2,0,0,5475,0,,,1825
1,1,1,0,2,3,0,0,1825,0,,,1825
1,1,1,0,3,2,0,1,3535,0.000282885,3.98E-05,0.002008224,1825
1,1,1,0,3,3,0,0,5475,0,,,1825
1,1,1,0,3,4,0,0,1825,0,,,1825
1,1,1,0,4,2,0,2,909,0.00220022,0.00055027,0.008797444,1825
1,1,1,0,4,3,0,0,1825,0,,,1825
1,1,1,0,4,4,0,0,1825,0,,,1825
1,1,1,1,3,3,0,1,1215,0.000823045,0.000115937,0.005842857,1825
1,1,1,1,4,4,0,1,53,0.018867925,0.002657802,0.133944743,1825
1,0,0,0,1,1,1825,0,10950,0,,,1825
1,0,0,0,1,2,1825,0,7300,0,,,1825
1,0,0,0,1,3,1825,0,5475,0,,,1825
1,0,0,0,1,4,1825,0,5475,0,,,1825
1,0,0,0,2,1,1825,0,191625,0,,,1825
1,0,0,0,2,2,1825,6,380294,1.58E-05,7.09E-06,3.51E-05,1825
1,0,0,0,2,3,1825,6,321376,1.87E-05,8.39E-06,4.16E-05,1825
1,0,0,0,2,4,1825,9,138514,6.50E-05,3.38E-05,0.000124877,1825
1,0,0,0,3,1,1825,0,98550,0,,,1825
1,0,0,0,3,2,1825,4,279880,1.43E-05,5.36E-06,3.81E-05,1825
1,0,0,0,3,3,1825,8,374442,2.14E-05,1.07E-05,4.27E-05,1825
1,0,0,0,3,4,1825,8,159394,5.02E-05,2.51E-05,0.000100361,1825
1,0,0,0,4,1,1825,0,25550,0,,,1825
1,0,0,0,4,2,1825,2,101506,1.97E-05,4.93E-06,7.88E-05,1825
1,0,0,0,4,3,1825,4,151849,2.63E-05,9.89E-06,7.02E-05,1825
1,0,0,0,4,4,1825,6,98577,6.09E-05,2.73E-05,0.000135481,1825
1,0,0,1,2,2,1825,0,3650,0,,,1825
1,0,0,1,2,3,1825,0,12775,0,,,1825
1,0,0,1,2,4,1825,1,7504,0.000133262,1.88E-05,0.000946038,1825
1,0,0,1,3,2,1825,1,3405,0.000293686,4.14E-05,0.002084896,1825
1,0,0,1,3,3,1825,1,29009,3.45E-05,4.86E-06,0.00024472,1825
1,0,0,1,3,4,1825,1,13407,7.46E-05,1.05E-05,0.000529505,1825
1,0,0,1,4,1,1825,0,1825,0,,,1825
1,0,0,1,4,2,1825,0,7300,0,,,1825
1,0,0,1,4,3,1825,0,10950,0,,,1825
1,0,0,1,4,4,1825,1,16191,6.18E-05,8.70E-06,0.000438458,1825
1,0,1,0,2,1,1825,0,1825,0,,,1825
1,0,1,0,2,2,1825,0,3650,0,,,1825
1,0,1,0,2,3,1825,0,3650,0,,,1825
1,0,1,0,2,4,1825,0,3650,0,,,1825
1,0,1,0,3,2,1825,0,1825,0,,,1825
1,0,1,0,3,3,1825,0,10950,0,,,1825
1,0,1,0,3,4,1825,2,9984,0.000200321,5.01E-05,0.000800969,1825
1,0,1,0,4,1,1825,0,1825,0,,,1825
1,0,1,0,4,2,1825,0,3650,0,,,1825
1,0,1,0,4,3,1825,1,4800,0.000208333,2.93E-05,0.001478973,1825
1,0,1,0,4,4,1825,0,7300,0,,,1825
1,0,1,1,2,3,1825,1,872,0.001146789,0.000161541,0.008141137,1825
1,0,1,1,3,3,1825,0,1825,0,,,1825
1,0,1,1,4,3,1825,0,3650,0,,,1825
1,1,0,0,1,1,1825,1,16559,6.04E-05,8.51E-06,0.000428714,1825
1,1,0,0,1,2,1825,1,14796,6.76E-05,9.52E-06,0.000479797,1825
1,1,0,0,1,3,1825,1,8456,0.000118259,1.67E-05,0.000839531,1825
1,1,0,0,1,4,1825,0,1825,0,,,1825
1,1,0,0,2,1,1825,2,289873,6.90E-06,1.73E-06,2.76E-05,1825
1,1,0,0,2,2,1825,8,518535,1.54E-05,7.72E-06,3.09E-05,1825
1,1,0,0,2,3,1825,5,175930,2.84E-05,1.18E-05,6.83E-05,1825
1,1,0,0,2,4,1825,3,52644,5.70E-05,1.84E-05,0.000176691,1825
1,1,0,0,3,1,1825,3,75870,3.95E-05,1.28E-05,0.000122601,1825
1,1,0,0,3,2,1825,4,181465,2.20E-05,8.27E-06,5.87E-05,1825
1,1,0,0,3,3,1825,4,148212,2.70E-05,1.01E-05,7.19E-05,1825
1,1,0,0,3,4,1825,3,30283,9.91E-05,3.20E-05,0.000307159,1825
1,1,0,0,4,1,1825,1,15342,6.52E-05,9.18E-06,0.000462721,1825
1,1,0,0,4,2,1825,3,59666,5.03E-05,1.62E-05,0.000155896,1825
1,1,0,0,4,3,1825,0,38325,0,,,1825
1,1,0,0,4,4,1825,1,17873,5.60E-05,7.88E-06,0.000397195,1825
1,1,0,1,1,2,1825,0,1825,0,,,1825
1,1,0,1,2,1,1825,0,1825,0,,,1825
1,1,0,1,2,2,1825,0,9125,0,,,1825
1,1,0,1,2,3,1825,1,3809,0.000262536,3.70E-05,0.001863763,1825
1,1,0,1,3,2,1825,0,1825,0,,,1825
1,1,0,1,3,3,1825,0,10950,0,,,1825
1,1,0,1,3,4,1825,0,7300,0,,,1825
1,1,0,1,4,2,1825,0,1825,0,,,1825
1,1,0,1,4,3,1825,2,5258,0.000380373,9.51E-05,0.001520897,1825
1,1,0,1,4,4,1825,1,1986,0.000503525,7.09E-05,0.003574558,1825
1,1,1,0,1,2,1825,0,1825,0,,,1825
1,1,1,0,1,3,1825,0,1825,0,,,1825
1,1,1,0,2,2,1825,0,5475,0,,,1825
1,1,1,0,2,3,1825,0,1825,0,,,1825
1,1,1,0,3,2,1825,0,1825,0,,,1825
1,1,1,0,3,3,1825,0,5475,0,,,1825
1,1,1,0,3,4,1825,0,1825,0,,,1825
1,1,1,0,4,3,1825,0,1825,0,,,1825
1,1,1,0,4,4,1825,0,1825,0,,,1825
1,0,0,0,1,1,3650,0,10950,0,,,1825
1,0,0,0,1,2,3650,0,7300,0,,,1825
1,0,0,0,1,3,3650,1,4392,0.000227687,3.21E-05,0.001616364,1825
1,0,0,0,1,4,3650,1,5384,0.000185736,2.62E-05,0.00131855,1825
1,0,0,0,2,1,3650,3,188212,1.59E-05,5.14E-06,4.94E-05,1825
1,0,0,0,2,2,3650,8,369212,2.17E-05,1.08E-05,4.33E-05,1825
1,0,0,0,2,3,3650,16,300746,5.32E-05,3.26E-05,8.68E-05,1825
1,0,0,0,2,4,3650,10,117080,8.54E-05,4.60E-05,0.000158742,1825
1,0,0,0,3,1,3650,0,98550,0,,,1825
1,0,0,0,3,2,3650,1,273655,3.65E-06,5.15E-07,2.59E-05,1825
1,0,0,0,3,3,3650,12,355211,3.38E-05,1.92E-05,5.95E-05,1825
1,0,0,0,3,4,3650,10,144561,6.92E-05,3.72E-05,0.000128565,1825
1,0,0,0,4,1,3650,0,25550,0,,,1825
1,0,0,0,4,2,3650,3,95532,3.14E-05,1.01E-05,9.74E-05,1825
1,0,0,0,4,3,3650,7,141358,4.95E-05,2.36E-05,0.000103873,1825
1,0,0,0,4,4,3650,12,85994,0.000139545,7.92E-05,0.000245716,1825
1,0,0,1,2,2,3650,0,3650,0,,,1825
1,0,0,1,2,3,3650,3,10221,0.000293513,9.47E-05,0.000910058,1825
1,0,0,1,2,4,3650,0,7300,0,,,1825
1,0,0,1,3,2,3650,0,1825,0,,,1825
1,0,0,1,3,3,3650,2,25947,7.71E-05,1.93E-05,0.0003082,1825
1,0,0,1,3,4,3650,2,12283,0.000162827,4.07E-05,0.000651052,1825
1,0,0,1,4,1,3650,0,1825,0,,,1825
1,0,0,1,4,2,3650,1,5993,0.000166861,2.35E-05,0.001184561,1825
1,0,0,1,4,3,3650,1,9196,0.000108743,1.53E-05,0.000771974,1825
1,0,0,1,4,4,3650,2,13492,0.000148236,3.71E-05,0.000592712,1825
1,0,1,0,2,1,3650,1,846,0.001182033,0.000166505,0.008391337,1825
1,0,1,0,2,2,3650,1,2760,0.000362319,5.10E-05,0.002572127,1825
1,0,1,0,2,3,3650,1,1951,0.000512558,7.22E-05,0.003638683,1825
1,0,1,0,2,4,3650,1,2356,0.000424448,5.98E-05,0.003013188,1825
1,0,1,0,3,2,3650,0,1825,0,,,1825
1,0,1,0,3,3,3650,2,7871,0.000254097,6.35E-05,0.001015992,1825
1,0,1,0,3,4,3650,1,7648,0.000130753,1.84E-05,0.000928226,1825
1,0,1,0,4,1,3650,0,1825,0,,,1825
1,0,1,0,4,2,3650,0,3650,0,,,1825
1,0,1,0,4,3,3650,1,2933,0.000340948,4.80E-05,0.002420413,1825
1,0,1,0,4,4,3650,1,6761,0.000147907,2.08E-05,0.001050003,1825
1,0,1,1,3,3,3650,1,1670,0.000598802,8.43E-05,0.004250941,1825
1,0,1,1,4,3,3650,0,3650,0,,,1825
1,1,0,0,1,1,3650,0,16425,0,,,1825
1,1,0,0,1,2,3650,1,12817,7.80E-05,1.10E-05,0.000553879,1825
1,1,0,0,1,3,3650,0,7300,0,,,1825
1,1,0,0,1,4,3650,1,1055,0.000947867,0.00013352,0.006728978,1825
1,1,0,0,2,1,3650,3,283514,1.06E-05,3.41E-06,3.28E-05,1825
1,1,0,0,2,2,3650,9,502967,1.79E-05,9.31E-06,3.44E-05,1825
1,1,0,0,2,3,3650,3,166312,1.80E-05,5.82E-06,5.59E-05,1825
1,1,0,0,2,4,3650,11,36873,0.000298321,0.00016521,0.00053868,1825
1,1,0,0,3,1,3650,2,71059,2.81E-05,7.04E-06,0.000112539,1825
1,1,0,0,3,2,3650,4,174967,2.29E-05,8.58E-06,6.09E-05,1825
1,1,0,0,3,3,3650,8,137894,5.80E-05,2.90E-05,0.000116008,1825
1,1,0,0,3,4,3650,1,26341,3.80E-05,5.35E-06,0.000269507,1825
1,1,0,0,4,1,3650,0,14600,0,,,1825
1,1,0,0,4,2,3650,5,54388,9.19E-05,3.83E-05,0.00022087,1825
1,1,0,0,4,3,3650,3,35306,8.50E-05,2.74E-05,0.00026346,1825
1,1,0,0,4,4,3650,4,13698,0.000292013,0.000109598,0.000778043,1825
1,1,0,1,1,2,3650,0,1825,0,,,1825
1,1,0,1,2,1,3650,0,1825,0,,,1825
1,1,0,1,2,2,3650,0,9125,0,,,1825
1,1,0,1,2,3,3650,1,2812,0.000355619,5.01E-05,0.002524563,1825
1,1,0,1,3,2,3650,0,1825,0,,,1825
1,1,0,1,3,3,3650,1,10851,9.22E-05,1.30E-05,0.000654232,1825
1,1,0,1,3,4,3650,1,6443,0.000155207,2.19E-05,0.001101827,1825
1,1,0,1,4,2,3650,0,1825,0,,,1825
1,1,0,1,4,3,3650,1,3045,0.000328407,4.63E-05,0.002331386,1825
1,1,0,1,4,4,3650,0,1825,0,,,1825
1,1,1,0,1,2,3650,0,1825,0,,,1825
1,1,1,0,1,3,3650,0,1825,0,,,1825
1,1,1,0,2,2,3650,1,5183,0.000192938,2.72E-05,0.001369684,1825
1,1,1,0,2,3,3650,0,1825,0,,,1825
1,1,1,0,3,2,3650,0,1825,0,,,1825
1,1,1,0,3,3,3650,1,4616,0.000216638,3.05E-05,0.001537927,1825
1,1,1,0,3,4,3650,0,1825,0,,,1825
1,1,1,0,4,3,3650,0,1825,0,,,1825
1,1,1,0,4,4,3650,0,1825,0,,,1825
1,0,0,0,1,1,5475,0,10950,0,,,1825
1,0,0,0,1,2,5475,0,7300,0,,,1825
1,0,0,0,1,3,5475,0,3650,0,,,1825
1,0,0,0,1,4,5475,0,3650,0,,,1825
1,0,0,0,2,1,5475,2,184917,1.08E-05,2.70E-06,4.32E-05,1825
1,0,0,0,2,2,5475,4,353852,1.13E-05,4.24E-06,3.01E-05,1825
1,0,0,0,2,3,5475,10,275580,3.63E-05,1.95E-05,6.74E-05,1825
1,0,0,0,2,4,5475,8,101846,7.86E-05,3.93E-05,0.000157069,1825
1,0,0,0,3,1,5475,3,95420,3.14E-05,1.01E-05,9.75E-05,1825
1,0,0,0,3,2,5475,5,266015,1.88E-05,7.82E-06,4.52E-05,1825
1,0,0,0,3,3,5475,20,327951,6.10E-05,3.93E-05,9.45E-05,1825
1,0,0,0,3,4,5475,15,117736,0.000127404,7.68E-05,0.00021133,1825
1,0,0,0,4,1,5475,0,25550,0,,,1825
1,0,0,0,4,2,5475,0,93075,0,,,1825
1,0,0,0,4,3,5475,9,128191,7.02E-05,3.65E-05,0.000134933,1825
1,0,0,0,4,4,5475,10,61680,0.000162127,8.72E-05,0.000301321,1825
1,0,0,1,2,2,5475,0,3650,0,,,1825
1,0,0,1,2,3,5475,0,7300,0,,,1825
1,0,0,1,2,4,5475,0,7300,0,,,1825
1,0,0,1,3,2,5475,0,1825,0,,,1825
1,0,0,1,3,3,5475,2,22726,8.80E-05,2.20E-05,0.000351882,1825
1,0,0,1,3,4,5475,1,8562,0.000116795,1.65E-05,0.000829137,1825
1,0,0,1,4,1,5475,0,1825,0,,,1825
1,0,0,1,4,2,5475,1,3767,0.000265463,3.74E-05,0.001884542,1825
1,0,0,1,4,3,5475,2,7660,0.000261097,6.53E-05,0.001043979,1825
1,0,0,1,4,4,5475,1,9551,0.000104701,1.47E-05,0.00074328,1825
1,0,1,0,2,2,5475,0,1825,0,,,1825
1,0,1,0,2,3,5475,0,1825,0,,,1825
1,0,1,0,2,4,5475,0,1825,0,,,1825
1,0,1,0,3,2,5475,0,1825,0,,,1825
1,0,1,0,3,3,5475,1,6291,0.000158957,2.24E-05,0.001128449,1825
1,0,1,0,3,4,5475,1,5638,0.000177368,2.50E-05,0.001259147,1825
1,0,1,0,4,1,5475,0,1825,0,,,1825
1,0,1,0,4,2,5475,0,3650,0,,,1825
1,0,1,0,4,3,5475,0,1825,0,,,1825
1,0,1,0,4,4,5475,3,1335,0.002247191,0.000724767,0.006967571,1825
1,0,1,1,4,3,5475,1,2193,0.000455996,6.42E-05,0.003237151,1825
1,1,0,0,1,1,5475,0,16425,0,,,1825
1,1,0,0,1,2,5475,0,12775,0,,,1825
1,1,0,0,1,3,5475,0,7300,0,,,1825
1,1,0,0,2,1,5475,6,277504,2.16E-05,9.71E-06,4.81E-05,1825
1,1,0,0,2,2,5475,15,480822,3.12E-05,1.88E-05,5.17E-05,1825
1,1,0,0,2,3,5475,11,156068,7.05E-05,3.90E-05,0.00012727,1825
1,1,0,0,2,4,5475,4,25596,0.000156274,5.87E-05,0.000416379,1825
1,1,0,0,3,1,5475,0,69350,0,,,1825
1,1,0,0,3,2,5475,8,164882,4.85E-05,2.43E-05,9.70E-05,1825
1,1,0,0,3,3,5475,11,120779,9.11E-05,5.04E-05,0.000164455,1825
1,1,0,0,3,4,5475,4,21160,0.000189036,7.09E-05,0.000503669,1825
1,1,0,0,4,1,5475,2,12636,0.000158278,3.96E-05,0.000632865,1825
1,1,0,0,4,2,5475,1,45911,2.18E-05,3.07E-06,0.000154627,1825
1,1,0,0,4,3,5475,3,31617,9.49E-05,3.06E-05,0.0002942,1825
1,1,0,0,4,4,5475,0,9125,0,,,1825
1,1,0,1,1,2,5475,0,1825,0,,,1825
1,1,0,1,2,1,5475,0,1825,0,,,1825
1,1,0,1,2,2,5475,1,8875,0.000112676,1.59E-05,0.000799895,1825
1,1,0,1,2,3,5475,0,1825,0,,,1825
1,1,0,1,3,2,5475,0,1825,0,,,1825
1,1,0,1,3,3,5475,2,7512,0.000266241,6.66E-05,0.001064547,1825
1,1,0,1,3,4,5475,3,1103,0.002719855,0.000877211,0.008433099,1825
1,1,0,1,4,2,5475,0,1825,0,,,1825
1,1,0,1,4,3,5475,0,1825,0,,,1825
1,1,0,1,4,4,5475,0,1825,0,,,1825
1,1,1,0,1,2,5475,0,1825,0,,,1825
1,1,1,0,1,3,5475,0,1825,0,,,1825
1,1,1,0,2,2,5475,1,2037,0.000490918,6.92E-05,0.003485062,1825
1,1,1,0,2,3,5475,0,1825,0,,,1825
1,1,1,0,3,2,5475,0,1825,0,,,1825
1,1,1,0,3,3,5475,0,3650,0,,,1825
1,1,1,0,3,4,5475,0,1825,0,,,1825
1,1,1,0,4,3,5475,1,1260,0.000793651,0.000111796,0.005634184,1825
1,1,1,0,4,4,5475,0,1825,0,,,1825
1,0,0,0,1,1,7300,1,8090,0.000123609,1.74E-05,0.000877512,1825
1,0,0,0,1,2,7300,0,5864,0,,,1825
1,0,0,0,1,3,7300,0,2932,0,,,1825
1,0,0,0,1,4,7300,1,1602,0.00062422,8.79E-05,0.00443138,1825
1,0,0,0,2,1,7300,1,145382,6.88E-06,9.69E-07,4.88E-05,1825
1,0,0,0,2,2,7300,3,281069,1.07E-05,3.44E-06,3.31E-05,1825
1,0,0,0,2,3,7300,15,203705,7.36E-05,4.44E-05,0.000122143,1825
1,0,0,0,2,4,7300,14,63323,0.000221089,0.00013094,0.000373302,1825
1,0,0,0,3,1,7300,2,73106,2.74E-05,6.84E-06,0.000109387,1825
1,0,0,0,3,2,7300,3,209367,1.43E-05,4.62E-06,4.44E-05,1825
1,0,0,0,3,3,7300,12,240416,4.99E-05,2.83E-05,8.79E-05,1825
1,0,0,0,3,4,7300,15,75876,0.000197691,0.000119181,0.000327919,1825
1,0,0,0,4,1,7300,0,20524,0,,,1825
1,0,0,0,4,2,7300,1,74683,1.34E-05,1.89E-06,9.51E-05,1825
1,0,0,0,4,3,7300,8,90599,8.83E-05,4.42E-05,0.000176568,1825
1,0,0,0,4,4,7300,10,34041,0.000293763,0.000158061,0.000545973,1825
1,0,0,1,2,2,7300,1,1735,0.000576369,8.12E-05,0.004091684,1825
1,0,0,1,2,3,7300,0,5864,0,,,1825
1,0,0,1,2,4,7300,2,3944,0.000507099,0.000126824,0.002027606,1825
1,0,0,1,3,2,7300,0,1466,0,,,1825
1,0,0,1,3,3,7300,1,14697,6.80E-05,9.58E-06,0.000483029,1825
1,0,0,1,3,4,7300,1,4457,0.000224366,3.16E-05,0.001592791,1825
1,0,0,1,4,1,7300,0,1466,0,,,1825
1,0,0,1,4,2,7300,0,2932,0,,,1825
1,0,0,1,4,3,7300,1,3125,0.00032,4.51E-05,0.002271703,1825
1,0,0,1,4,4,7300,2,4919,0.000406587,0.000101686,0.001625712,1825
1,0,1,0,2,2,7300,0,1466,0,,,1825
1,0,1,0,2,3,7300,0,1466,0,,,1825
1,0,1,0,2,4,7300,1,47,0.021276596,0.002997096,0.151044072,1825
1,0,1,0,3,2,7300,0,1466,0,,,1825
